# OF COMPLETED EVENTS,Partnership Tier Level ,Characteristics,VENUE NAME,Assigned Consultant Manager,ADDRESS,DISTANCE FROM OUR  KITCHEN,REFERRAL STATUS,LAST EVENT DATE,Are we added to ther website as  preferred vendor?,Partnered Venue?,Needs Permit?,Notes,Account Manager ,Venue visti done? ,Link of Close CRM,Website Link 
COMPLETED 1 EVENT,,,Andover Inn ,," 4 Chapel Ave, Andover, MA 01810, United States",,not yet ,,,No,,1 event done ,Nina,,https://app.close.com/lead/lead_5j2jFeZ7yNa4PCpy1ENHQQyXSbCCyVDDHB5IVB0gB3o/,
PARTNERED VENDORS,TIER 2 - Preferred Partner,"no bar 
accomodate 150 ppl
indoor:120ppl accomodation
they offer oven 250 dollars need to pass on to the client
they are strict, not flexible 
we can't drop off things a day before 
good source of leads 
no bedroom to acocmdate
price point: 2k-3500

",ASA WATERS MANSION ,Andre,"123 Elm St, Millbury, MA 01527, United States",,sent us some referals,,,Yes,YEs ,We have 5 upcoming events  that will beheld in ASA,,,https://app.close.com/lead/lead_vcqrJcPQTiCQ5c10V4owqHy6v8As3x30rWrqBEFwm2L/,Arrowhead Acres
COMPLETED 2 EVENTS,,"have Q' meetings 
This is corporate account 
( no 3 touchpoint every single month )
touch base once a month ( alternate channel communication)
",BLACK BEAR CONCRETE,Andre,"488 Main StLeominster, MA 01453",,,,,,,4 events done,,,"https://app.close.com/lead/lead_Eoj1sKpe4c1ZlKeJDEKceKDmlrXR0ncEqb7BtbGr00i/, https://app.close.com/lead/lead_KeUoFS0mEqw0JxF509VFaU0CnJiSaT1RSCpoAPHS2Av/, https://app.close.com/lead/lead_bd7k7jJKAE8GcYhvkP8P6z7gOPbIPE9C8cDCKzYKYob/, https://app.close.com/lead/lead_Eoj1sKpe4c1ZlKeJDEKceKDmlrXR0ncEqb7BtbGr00i/",Asa Waters Mansion
,,,Workers Credit Union Headquarters,,"119 Russell St, Littleton, MA 01460, United States",,No,March 1,,,,Always get us many times for thier occasion.. communicate directy with Bibi most  of the time . thi is a bank ,bibi,,,Workers Credit Union
COMPLETED 1 EVENT,TIER 1-Connected Partner,"huge venue
100-200 ppl
pricepont: 2500-5k 
has a kitcehn
residential style kitchen but good space to work
very demanding venue 
 take trash with us 
we need sweep the floor
no bar 
we could grill outside 
no accomodation 
poor parking  for guests 
we do everything here 
not that flexible to drop off things a day before but we can still double check 
45-50 mins ride from our kitchen 
",Charles River Museum,Andre,"154 Moody Street  •  Waltham, MA 02453",,,,,no ,,1 event done. We allow some outside catering and would happily discuss options and schedule a site tour.,,,https://app.close.com/lead/lead_3AXvsN8n8lmad6y6bS6997SejOPkTqxaqLqx0pB2Pv8/,https://www.christalightevents.com/
PARTNERED VENDORS,TIER 3 - Growth Partner,"all inclusive type of Venue 
they take care of decor, DJ, photobooth, Photographer
pretty nice the space is good 
it is in Plaza that has other businesses
no outdoor no nice landscape outside 
the price point is : 3k-10k (mostly all inclusive)
people ina  budget we can recommend this place 
",Christalight Auditorium and Event Hall,Andre,"799 S Main St SUITE 18, Bellingham, MA 02019",,,,,,,3 events on the record,,,"https://app.close.com/lead/lead_b7gDrT1aY6m7G22Ejfjw7VwZ5QHikFihLwPoyc5HBOo/, https://app.close.com/lead/lead_ntu5LKoM7wmPIjeSBicppC8JkyjC6CIZBTdByD6yME7/, https://app.close.com/lead/lead_fz3zqee27kLxyUM9IijdUHb4Z9hNfTpbiy79BKLNKyD/",
COMPLETED 1 EVENT,TIER 1-Connected Partner,"no bar
beautiful outside
historical house
nice kitchen
VERY VERY VERY STRICT
yes to grilling
yes parking
180 ppl to 200 guests
no accomdation 
45 mins away from us
we need to do everything here.. do chairs and tbale placement
pricepoint:atleast 5k
special treatment 
we need to do bussing 
we need to check if tehre is a permit we need to secure 
",Commanders Mansion ,Andre,"440 Talcott Ave, Watertown, MA 02472, United States",,no ,,,not yet,,One event done. no bar service,,,https://app.close.com/lead/lead_Zcw8VXksBhd1GBdx5wvImmZqZR12PRCXdKNxqUymb5t/,
COMPLETED 1 EVENT,,"this is Corporate Account 
not  intense communication just once a month 
",ETS EQUIPMENT,Andre,"11 Airport Rd, Hopedale, MA 01747 ",,,,,,,One event done,,,https://app.close.com/leads/save_CcVzMI6s2oLybrJBIT3RIEEpl3libnGlb1ojbHwvrYt/,https://shelburnesprings.com/
COMPLETED 1 EVENT,TIER 1-Connected Partner,"no bar
people usually hve money 
boston area
150 ppl 
big space 
they have nice outdoor but since they are in the city   ther might be limitation
they have kticehbn space but no equpment
there is a space for cooking and prep. 
yes to grilling  outside 
 go on peoples website and search about this ",Garage B Events at The Speedway,Andre,"1420 Soldiers Field Road, Brighton MA, 02135",,,,,,,1 events done,,,https://app.close.com/lead/lead_Jsjv2NxfQAYHFgP4jNQIpBmBQdZfCEBYQ3bq5oxVq4F/,https://garagebevents.com/
COMPLETED 2 EVENTS,TIER 1-Connected Partner,"no bar
closed by form our kitchen ( 25 mins) 
close by from lake front view 
they have kitchen kind of residentail/ commercial kitchen , good space for us
80 people guest 90 max 
parking good 
good to work with ,w e can drop off stuff earlier  the time the guests rented
they have cabins that can accomodate people 
indoor and outdoor space 
they can  do teh ceremony outside but for the  food it s hould be indoor i most cases 
we can grill 
",Knights & Ladies of Kaleva,Andre,"Kaleva Road, Littleton, MA 01460",,,October 4. 2025,,,,2 events done ,,,,Versailles Venue
COMPLETED 2 EVENTS,TIER 1-Connected Partner,"big classic venue
good for gala parties
highend value
price point 5k to 10k 
close by 
they have kitchen space nice  area to work 
we can't cook inside we can cook at their loading dock
grilling may not be permitted  due to the location ( we need to further check on this)
we have not establish any good relatinship with them ",Mechanics Hall,Andre,"321 Main St, Worcester, MA 01608, United States",,,Nov. 1 2025,,no ,,3 events done,,,https://app.close.com/lead/lead_2oLLMUAF2eQ7Cb2629VXophu6bKC2kiiBqR7YHxmv96/,https://saima-park.org/
COMPLETED 2 EVENTS,TIER 1-Connected Partner,"low budget 
can do 100 budget 
no accomodation 
no bar service 
1 hr and 50 mins 
very modest place , little pond",The Over look of the Meehan,Andre,"2 Gov Notte Pkwy Building # 3, North Providence, RI 02904",,,5/10/2025,,,,2events done,,,,
COMPLETED MORE THAN 3 EVENTS,,"this is a bank 
the person we have here is close with BIbi",WCU Littleton- Workers Credit Union Headquarters,Andre,"119 Russell St Littleton, MA 01460, USA",,,,,,,4 events have been completed,,,"https://app.close.com/lead/lead_uzgex1X3VMh1Ilqlp9gaWvZngAyCmB2ShojUd7Uh23l/, https://app.close.com/lead/lead_1S1oVQdxb6qfFpFy3Oh7ZlmVxQ0BKs88Hxl6Xo6HCLP/ ,https://app.close.com/lead/lead_VrvtdNTTbth7yw0lUx4hrRhHmFFh0nb9tzl2vzt7H2q/,  https://app.close.com/lead/lead_Pz5kDHhePtZLw6KmGUcn5yQ3P4QKJmZdMR6IWisRpKV/, https://app.close.com/lead/lead_GQVIVbLZZZt0fcb4qKHBzHIDwmFHbnRKzSZxNhRSgee/, ",https://www.ais-inc.com/spaces/leominster-ma
COMPLETED 1 EVENT,TIER 1-Connected Partner,"closeby to our kitchen 
",Wildwood Farm,Andre,"50 Woods Rd, Westminster, MA",,,5/6/2025,,,,1 event done,,,,http://www.blackbearconcrete.com
COMPLETED 1 EVENT,TIER 1-Connected Partner,,"BEZ GROUP
contact: Everton Bezerra",Andre,,,,,,,,,,,,https://the228insterling.com/
COMPLETED 1 EVENT,TIER 2 - Preferred Partner,"beautiful venue otuside
barn-farm  feeling ,rustic
far from our ktichen approc 2.5 hrs 
very nice operator of the couple.
we cant drop off due to distqance
no kitcehn  we need to cook outside 
we c grill outside 
parking yes 
they ahve thier own bar 
price point: 2000-3000
 no accomodation 
inside the barn 120 ppl

Donna - the person in charge 
",Balderdash Cellars,Eduarda,"81 State Rd, Richmond, MA 01254",,,,,,none,1 Event done ,,,,
COMPLETED 2 EVENTS,TIER 1-Connected Partner,"furthe research on this 
 with outdoor and indoor space 
 we check if there is Room accomodation 
chekc if there is bar

",Cathedral of Pines,Eduarda,"10 Hale Hill Rd Rindge, NH 03461 United States",,,"October 13, 2025",,,,2 events done,,,https://app.close.com/lead/lead_4rSKEMKbAZh7PsfzH4xy7LByjVwtlyOjX6G8YFtm5b4/,https://www.wcu.com/
COMPLETED 1 EVENT,TIER 1-Connected Partner,"can do 200 ppl
 kinda far form our kitchen 
has good kitchen 
parking 
no bar
there are 2 halls 2 parties could happen 
7500-11k price point 
outdoor indoor beautiful scenery 

no permit
okay to grill to grill outside ",Five Bridge Inn,Eduarda,"152 Pine St, Rehoboth, MA 02769, United States",,no yet,"we have two upcoming event 
June 26,2025 and August 31,2025",,"no t yet, submit application",,"One event done. We have Brenna Arnold and Gladi Matos, who will have a wedding here. We are not yet their preferred, but we sent an application, and it will be reviewed after our first event ",,,https://app.close.com/lead/lead_x3YbpxeoQOGG3Bg2emE0vSLqbVEOadY0OEKYw040Njp/,
COMPLETED 2 EVENTS,TIER 1-Connected Partner,"no bar
200 to 300 guest 
have amazing kitchen 
can cook outside 
 we cant do teh ceremony outside (we need to double check on this
2500-4000 price point estimate 
 
Sofia- contact person",Greylock WORKS,Eduarda,"508 State Rd, North Adams, MA 01247, United States",,,"October 18, 2025",,,,2 Events done ,,,,
PARTNERED VENDORS,TIER 2 - Preferred Partner,"accom.200 people 
theyhave full kitchen, can grill outside
they are flexible to drop off thigns 
pricepoint:5k to6k
large yard that ceremony can happen 
nice landscape
they have Vintage car ( Mercedes)
",Harding Allen Estate,Eduarda," 59 Allen Dr, Barre, MA 01005, United States",,yes,6 upcoming events ,,YEs,yes,11 or more events ,,,,https://greylockworks.com/
COMPLETED 1 EVENT,,"point of contact: MELISSA
keep nurturing  for this but not overwhleming 
Corporate ",House of Representatives (MA),Eduarda,"1 Industrial Drive	Shrewsbury, MA 01545	",,,10/25/2025,,,,1 event done,,,,
